W1,W2
18.18,9.32
11.61,4.57
0.7799999999999999,2.9899999999999998
18.39,9.64
6.03,3.05
17.73,7.970000000000001
10.649999999999999,5.5
24.09,5.2
4.319999999999999,1.7000000000000002
10.469999999999999,5.779999999999999
4.8,9.040000000000001
9.48,4.04
24.81,3.91
12.81,6.25
14.85,8.79
8.13,7.37
13.950000000000001,5.34
11.370000000000001,6.36
2.04,4.0
14.309999999999999,8.44
5.46,7.960000000000001
25.98,0.19
5.31,8.96
15.96,1.87
0.44999999999999996,6.680000000000001
7.05,8.82
3.09,3.37
4.17,2.13
9.209999999999999,6.83
9.27,7.06
26.67,7.8500000000000005
28.65,7.53
0.24,8.149999999999999
27.990000000000002,8.27
16.5,1.0
20.16,8.71
26.25,3.2600000000000002
27.18,9.9
25.53,2.0100000000000002
21.299999999999997,8.66
15.66,6.42
4.7700000000000005,6.51
2.34,7.8100000000000005
25.349999999999998,1.24
20.16,0.8799999999999999
15.75,4.0200000000000005
18.54,3.11
13.08,7.48
22.5,2.94
23.790000000000003,9.25
2.25,7.5600000000000005
29.16,6.82
17.64,8.71
17.49,8.98
19.89,9.65
13.71,1.29
0.24,8.95
4.41,7.05
17.34,2.48
24.360000000000003,9.78
25.68,6.5600000000000005
12.299999999999999,0.49
7.35,4.85
12.81,1.26
2.91,2.6100000000000003
29.25,7.63
3.33,9.69
5.279999999999999,2.68
11.25,3.3800000000000003
6.6,3.2800000000000002
11.1,0.8999999999999999
27.42,5.949999999999999
20.310000000000002,0.32
11.64,4.1499999999999995
14.549999999999999,1.49
19.89,2.13
20.1,4.680000000000001
7.74,1.01
28.38,7.359999999999999
0.87,7.18
23.85,7.59
27.51,7.970000000000001
28.5,6.630000000000001
28.68,3.02
22.77,2.49
21.39,8.49
3.3,4.83
7.29,4.9399999999999995
18.18,4.32
10.559999999999999,8.41
15.39,3.37
20.46,5.08
1.17,8.67
5.52,1.88
24.45,0.25
22.62,8.040000000000001
14.28,8.59
23.34,3.02
10.559999999999999,0.62
17.939999999999998,0.74
26.1,3.6399999999999997
28.110000000000003,8.68
16.650000000000002,9.86
16.8,2.7
14.040000000000001,1.5
3.87,3.99
19.23,7.5
7.109999999999999,9.02
28.5,9.43
15.09,9.280000000000001
24.81,9.57
5.07,5.91
2.19,7.29
18.72,4.47
16.380000000000003,5.05
14.19,9.64
17.49,6.51
13.26,5.68
26.67,7.5600000000000005
2.67,6.879999999999999
9.15,5.380000000000001
27.93,3.2800000000000002
6.75,0.9299999999999999
24.57,8.72
11.82,6.18
22.32,4.13
9.33,9.3
5.76,3.9400000000000004
26.88,6.44
0.96,0.8999999999999999
9.69,2.6500000000000004
18.69,5.21
29.28,4.49
0.32999999999999996,5.5600000000000005
20.97,9.1
23.64,4.16
28.349999999999998,3.75
2.6999999999999997,5.29
24.360000000000003,6.790000000000001
29.73,2.23
0.57,1.18
23.310000000000002,2.8499999999999996
19.62,4.66
21.119999999999997,4.13
18.66,2.14
24.0,0.29000000000000004
27.87,9.290000000000001
2.19,2.9099999999999997
23.37,3.2800000000000002
23.970000000000002,0.03
18.93,6.51
23.55,5.3500000000000005
23.490000000000002,7.53
23.16,5.6899999999999995
11.64,5.91
5.010000000000001,2.23
11.370000000000001,7.720000000000001
1.7999999999999998,7.86
10.290000000000001,9.77
15.72,4.84
20.16,5.16
11.46,5.9799999999999995
15.57,3.4399999999999995
2.85,1.29
1.47,4.91
6.75,7.5600000000000005
15.06,0.5800000000000001
15.96,9.040000000000001
15.06,6.66
6.6,1.98
16.05,8.870000000000001
21.419999999999998,5.470000000000001
12.389999999999999,7.84
1.26,4.069999999999999
16.830000000000002,2.82
15.72,9.629999999999999
17.49,5.470000000000001
22.02,6.92
12.45,2.19
20.16,7.1
11.790000000000001,1.55
14.549999999999999,9.79
5.73,7.73
7.92,1.57
11.4,9.11
17.79,7.27
17.22,2.71
5.76,4.81
21.84,9.7
26.009999999999998,2.64
20.7,8.139999999999999
22.23,7.62
20.610000000000003,4.069999999999999
17.7,1.79
15.15,1.08
0.38999999999999996,6.949999999999999
9.69,2.2
16.560000000000002,2.4299999999999997
27.96,8.35
3.9000000000000004,1.98
3.5999999999999996,0.09
26.97,0.49
10.319999999999999,5.5
21.06,0.78
10.559999999999999,6.9799999999999995
12.299999999999999,6.82
1.3499999999999999,3.8600000000000003
2.85,8.57
29.43,6.65
8.52,7.640000000000001
27.66,3.4899999999999998
10.74,4.25
24.270000000000003,1.94
24.99,6.7700000000000005
25.62,5.4
0.18,1.49
21.0,9.73
14.97,2.41
8.729999999999999,7.05
13.770000000000001,9.26
23.28,1.61
28.169999999999998,3.65
13.32,9.5
1.3499999999999999,7.3
13.23,4.46
16.14,9.5
15.21,6.01
26.34,5.0
2.6399999999999997,0.8899999999999999
4.92,8.56
26.1,9.44
13.26,5.2
29.52,9.58
27.0,6.630000000000001
4.17,3.79
7.47,0.24
23.880000000000003,3.43
3.39,1.73
5.159999999999999,1.7399999999999998
2.34,7.0
13.68,7.9
22.59,0.24
25.41,8.82
1.5299999999999998,0.61
6.03,3.2800000000000002
16.71,5.25
24.599999999999998,7.01
2.61,6.9399999999999995
7.38,5.380000000000001
14.129999999999999,4.0
20.220000000000002,3.73
26.55,5.03
11.55,1.36
10.17,0.51
2.52,3.37
27.69,4.65
7.53,3.09
4.7700000000000005,2.6100000000000003
21.09,3.5199999999999996
21.599999999999998,4.0600000000000005
28.83,7.880000000000001
6.6,7.1
11.67,4.6000000000000005
29.61,1.6300000000000001
3.21,3.2
25.56,0.61
21.75,1.83
2.0700000000000003,5.1
22.71,0.8500000000000001
25.77,6.38
29.52,9.06
25.8,0.17
9.209999999999999,3.74
18.990000000000002,6.33
20.490000000000002,8.49
12.209999999999999,0.32
19.05,5.02
11.370000000000001,7.47
28.799999999999997,9.76
17.97,8.32
7.7700000000000005,2.2
9.81,6.26
28.68,0.13
1.77,4.16
11.4,3.13
24.959999999999997,9.290000000000001
25.41,0.21000000000000002
5.58,4.25
5.73,3.95
3.66,5.380000000000001
28.29,1.18
23.73,9.43
4.26,7.33
1.23,0.2
6.39,8.59
16.5,8.29
11.55,0.62
29.55,9.24
24.57,9.3
3.0300000000000002,6.06
16.71,8.29
3.48,0.44999999999999996
17.07,4.81
17.22,6.9799999999999995
3.39,4.34
9.39,3.71
26.46,6.42
3.63,2.07
21.81,5.77
26.67,4.04
24.72,7.41
4.92,6.1
3.84,9.59
25.049999999999997,3.85
29.73,8.379999999999999
22.95,4.13
3.3,1.9700000000000002
8.67,8.01
9.75,1.53
27.48,5.470000000000001
11.52,8.209999999999999
7.29,3.62
18.3,5.470000000000001
2.52,1.8199999999999998
19.11,3.96
18.3,2.74
18.66,9.8
12.87,5.96
14.52,7.53
23.310000000000002,9.040000000000001
25.89,7.79
12.120000000000001,4.699999999999999
21.06,7.199999999999999
20.669999999999998,5.18
3.0599999999999996,9.14
0.36,4.46
22.92,9.59
10.5,4.88
16.71,8.02
29.64,3.05
23.16,2.09
13.620000000000001,0.24
26.13,4.63
10.83,0.97
10.379999999999999,1.06
15.06,2.46
14.549999999999999,9.84
12.120000000000001,7.720000000000001
16.59,0.1
19.32,6.7
25.74,5.13
27.78,1.85
17.759999999999998,3.6399999999999997
10.290000000000001,3.04
6.51,4.85
9.06,0.24
10.290000000000001,1.12
20.91,5.380000000000001
18.0,7.039999999999999
22.2,0.78
15.09,3.9800000000000004
2.1599999999999997,3.09
23.55,2.67
8.31,6.1
24.389999999999997,2.8699999999999997
16.979999999999997,5.699999999999999
13.5,5.93
10.53,9.52
18.18,8.6
22.86,9.379999999999999
3.33,6.07
2.13,7.73
18.78,2.6100000000000003
14.1,7.58
5.010000000000001,4.84
10.290000000000001,8.24
2.94,5.93
3.75,3.25
21.87,1.33
26.04,9.41
11.850000000000001,7.1499999999999995
27.330000000000002,7.83
3.63,3.59
23.310000000000002,0.29000000000000004
11.58,9.030000000000001
